Parameters: stride=4, sequence_length=10, batch_size=64, hidden_dim=256, CnnAutoEncoderEmbdSize=1024, skipIndex=100
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/285/S3-SNr3.08_D/T408_03_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/285/S3-SNr3.08_D/T408_04_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/285/S3-SNr3.08_D/T408_05_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/285/S3-SNr3.08_D/T408_06_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SNr3.08_D/T021_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SNr3.08_D/T021_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SNr3.08_D/T021_03_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SNr3.08_D/T021_04_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SNr3.08_D/T021_05_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SNr3.08_D/T021_06_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-SNr3.08_D/T629_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-SNr3.08_D/T629_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-SNr3.08_D/T629_03_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-SNr3.08_D/T629_04_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-SNr3.08_D/T629_05_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-SNr3.08_D/T629_06_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.08_D/T224_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.08_D/T224_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.08_D/T224_03_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.08_D/T224_04_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.08_D/T224_05_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.08_D/T224_06_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-SNr3.08_D/T228_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-SNr3.08_D/T228_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-SNr3.08_D/T228_03_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-SNr3.08_D/T228_04_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-SNr3.08_D/T228_05_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-SNr3.08_D/T228_06_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.08_D/T353_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.08_D/T353_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.08_D/T353_03_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.08_D/T353_04_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.08_D/T353_05_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.08_D/T353_06_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.08_D/T001_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.08_D/T001_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.08_D/T001_03_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.08_D/T001_04_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.08_D/T001_05_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.08_D/T623_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-SNr3.08_D/T151_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-SNr3.08_D/T151_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-SNr3.08_D/T151_03_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-SNr3.08_D/T151_04_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-SNr3.08_D/T839_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-SNr3.08_D/T839_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/325/S3-SNr3.08_D/T131_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/325/S3-SNr3.08_D/T131_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/325/S3-SNr3.08_D/T131_03_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/325/S3-SNr3.08_D/T808_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/325/S3-SNr3.08_D/T808_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/325/S3-SNr3.08_D/T808_03_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-SNr3.08_D/T252_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-SNr3.08_D/T252_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-SNr3.08_D/T252_03_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-SNr3.08_D/T936_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-SNr3.08_D/T936_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-SNr3.08_D/T936_03_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-SNr3.08_D/T445_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-SNr3.08_D/T445_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-SNr3.08_D/T530_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-SNr3.08_D/T530_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-SNr3.08_D/T611_01_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-SNr3.08_D/T611_02_0.566219469014: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/280/S3-90Per_D/T841_01_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/280/S3-90Per_D/T841_02_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/280/S3-90Per_D/T841_03_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/280/S3-90Per_D/T841_04_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/280/S3-90Per_D/T841_05_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/280/S3-90Per_D/T841_06_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/285/S3-90Per_D/T555_01_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/285/S3-90Per_D/T555_02_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/285/S3-90Per_D/T555_03_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/285/S3-90Per_D/T555_04_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/285/S3-90Per_D/T555_05_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/285/S3-90Per_D/T555_06_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-90Per_D/T440_01_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-90Per_D/T440_02_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-90Per_D/T440_03_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-90Per_D/T440_04_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-90Per_D/T440_05_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-90Per_D/T440_06_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-90Per_D/T334_01_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-90Per_D/T334_02_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-90Per_D/T334_03_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-90Per_D/T334_04_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-90Per_D/T334_05_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/295/S3-90Per_D/T334_06_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-90Per_D/T211_01_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-90Per_D/T211_02_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-90Per_D/T211_03_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-90Per_D/T211_04_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-90Per_D/T211_05_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-90Per_D/T211_06_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-90Per_D/T117_01_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-90Per_D/T117_02_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-90Per_D/T117_03_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-90Per_D/T117_04_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-90Per_D/T117_05_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/305/S3-90Per_D/T117_06_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-90Per_D/T234_01_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-90Per_D/T234_02_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-90Per_D/T234_03_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-90Per_D/T234_04_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-90Per_D/T234_05_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-90Per_D/T234_06_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-90Per_D/T317_01_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-90Per_D/T317_02_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-90Per_D/T317_03_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-90Per_D/T317_04_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-90Per_D/T317_05_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-90Per_D/T317_06_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-90Per_D/T453_01_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-90Per_D/T453_02_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-90Per_D/T453_03_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-90Per_D/T453_04_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-90Per_D/T453_05_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/320/S3-90Per_D/T453_06_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/325/S3-90Per_D/T714_01_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/325/S3-90Per_D/T714_02_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/325/S3-90Per_D/T714_03_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/325/S3-90Per_D/T714_04_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/325/S3-90Per_D/T714_05_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/325/S3-90Per_D/T714_06_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-90Per_D/T111_01_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-90Per_D/T111_02_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-90Per_D/T111_03_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-90Per_D/T111_04_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-90Per_D/T111_05_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/330/S3-90Per_D/T111_06_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-90Per_D/T531_01_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-90Per_D/T531_02_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-90Per_D/T531_03_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-90Per_D/T531_04_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-90Per_D/T531_05_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/335/S3-90Per_D/T531_06_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/340/S3-90Per_D/T932_01_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/340/S3-90Per_D/T932_02_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/340/S3-90Per_D/T932_03_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/340/S3-90Per_D/T932_04_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/340/S3-90Per_D/T932_05_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/340/S3-90Per_D/T932_06_0.952380952381: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.1_D/T508_01_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.1_D/T508_02_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.1_D/T508_03_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.1_D/T508_04_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.1_D/T508_05_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.1_D/T508_06_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.1_D/T123_01_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.1_D/T123_02_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.1_D/T123_03_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.1_D/T123_04_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.1_D/T123_05_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.1_D/T123_06_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.1_D/T249_01_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.1_D/T249_02_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.1_D/T249_03_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.1_D/T249_04_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.1_D/T249_05_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.1_D/T249_06_0.017002132970: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-Water_D/T152_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-Water_D/T152_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-Water_D/T152_03_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-Water_D/T152_04_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-Water_D/T152_05_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-Water_D/T152_06_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-Water_D/T507_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-Water_D/T507_04_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-Water_D/T507_05_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-Water_D/T507_06_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-Water_D/T507_08_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-Water_D/T507_09_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr2.6_D/T630_01_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr2.6_D/T630_02_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr2.6_D/T630_03_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr2.6_D/T630_04_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr2.6_D/T630_05_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr2.6_D/T630_06_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr2.6_D/T259_01_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr2.6_D/T259_02_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr2.6_D/T259_03_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr2.6_D/T259_04_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr2.6_D/T259_05_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr2.6_D/T259_06_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr2.6_D/T926_01_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr2.6_D/T926_02_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr2.6_D/T926_03_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr2.6_D/T926_04_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr2.6_D/T926_05_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr2.6_D/T926_06_0.160971464305: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SDS10_D/T123_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SDS10_D/T123_03_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SDS10_D/T123_04_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SDS10_D/T123_05_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/290/S3-SDS10_D/T123_06_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS10_D/T112_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS10_D/T112_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS10_D/T112_03_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS10_D/T112_04_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS10_D/T112_05_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS10_D/T112_06_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SDS10_D/T350_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SDS10_D/T350_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SDS10_D/T350_03_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SDS10_D/T350_04_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SDS10_D/T350_05_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SDS10_D/T350_06_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS10_D/T138_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS10_D/T138_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS10_D/T138_03_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS10_D/T138_04_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS10_D/T138_05_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS10_D/T138_06_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.01_D/T803_01_0.017173034645: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.01_D/T803_02_0.017173034645: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.01_D/T803_03_0.017173034645: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.01_D/T803_04_0.017173034645: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.01_D/T803_05_0.017173034645: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.01_D/T803_06_0.017173034645: list index out of range
